symbol,last_close,avg_dollar_volume_20d
PCRX,22.44,14893167.0
REPX,37.71,14880052.0
LIFE,20.72,14865950.0
TGLS,39.47,14836695.0
EVTC,24.27,14832362.0
ALNT,60.93,14827833.0
OLMA,12.9,14774378.0
BUSE,26.2,14748054.0
NRIX,15.51,14722983.0
DLX,23.86,14675095.0
TTI,10.48,14650164.0
NWBI,13.66,14578578.0
KRP,15.47,14548569.0
QUIK,18.46,14524768.0
ROCK,35.55,14480230.0
WATT,23.76,14428655.0
EHAB,13.8,14422591.0
OCS,28.07,14380406.0
CDNA,20.59,14364546.0
ASTE,47.5,14360080.0
GLUE,18.01,14350102.0
SHO,10.4,14327207.0
DOLE,14.24,14326979.0
BJRI,42.64,14312862.0
INVA,21.8,14287611.0
CDRE,29.27,14280731.0
GRDN,35.82,14243518.0
GEF,62.87,14234868.0
CLFD,43.25,14227060.0
KRUS,51.07,14215904.0
MNRO,15.74,14142736.0
CBU,62.46,14129199.0
FLNG,32.39,14124233.0
NBTB,44.8,14083240.0
NBHC,41.45,14070721.0
ENLT,82.58,14047554.0
EE,35.97,14046958.0
LIND,19.16,14034322.0
OCFC,18.44,13989032.0
ARI,10.9,13965639.0
TSLX,17.8,13937862.0
PLOW,44.25,13933262.0
MRTN,15.92,13901410.0
PRK,167.69,13892630.0
SENEA,142.62,13867176.0
BELFA,234.49,13864277.0
LZB,34.55,13851316.0
DIN,29.8,13801749.0
VRTS,140.19,13767864.0
BANF,107.78,13760690.0
ASC,19.27,13635629.0
FDP,32.72,13597391.0
GRBK,63.46,13582892.0
AVO,12.29,13581284.0
GTY,32.94,13523470.0
CGEM,14.87,13501839.0
TREE,36.25,13458113.0
DFIN,39.26,13457589.0
TBBB,37.0,13417508.0
CCB,69.71,13392167.0
IVT,31.77,13381173.0
TFSL,15.41,13301771.0
FRME,39.58,13280828.0
EPAC,33.87,13256345.0
LTC,38.43,13248270.0
VOR,14.13,13245979.0
HPP,10.8,13177649.0
NBN,118.23,13174332.0
FBK,52.16,13122145.0
MLAB,101.27,13026767.0
LBTYK,11.88,13013768.0
RIGL,28.61,13012729.0
NPKI,15.11,12990279.0
STC,68.76,12984776.0
PNRG,272.59,12946795.0
OFG,44.67,12903487.0
DSGN,10.7,12890230.0
HTH,36.78,12873894.0
PMT,10.42,12866418.0
XHR,16.37,12826145.0
GIII,29.03,12788936.0
LYTS,23.51,12761111.0
VTOL,42.5,12760709.0
FCF,18.34,12740904.0
FBNC,58.67,12736172.0
GRRR,12.99,12720012.0
ACT,44.04,12710222.0
PHVS,28.81,12682430.0
AMPH,17.2,12674325.0
JANX,14.03,12666977.0
NPK,143.84,12665113.0
PRLB,72.24,12572313.0
MCHPP,78.97,12549556.0
BNAI,20.96,12493620.0
NWN,49.55,12487742.0
GSL,41.31,12473766.0
HRTG,23.99,12394098.0
GRC,71.8,12359172.0
DFH,12.85,12358267.0
PAX,11.15,12347347.0
IMXI,15.34,12318206.0
BBW,34.88,12262402.0
AVBP,27.04,12152710.0
RAPP,35.18,12100214.0
IMKTA,85.98,12097853.0
HZO,32.73,12027762.0
HOPE,12.12,11996140.0
UMH,15.19,11941314.0
IFS,44.95,11917299.0
HOV,96.66,11915961.0
DCOM,36.21,11904789.0
DAC,132.08,11855034.0
STBA,44.27,11797840.0
NTGR,25.05,11762449.0
TEN,42.91,11756878.0
NVEC,84.11,11748585.0
ARLP,25.4,11737585.0
BFC,143.66,11683260.0
SIBN,14.76,11652700.0
LKFN,57.87,11646288.0
OXM,38.67,11602510.0
TBRG,25.93,11551958.0
PDS,97.0,11540890.0
SCSC,42.97,11535187.0
QNST,11.38,11475740.0
CCRN,13.1,11462755.0
EYPT,11.7,11451741.0
AB,38.41,11428785.0
MCB,88.18,11409312.0
AIOS,14.49,11374381.0
CHCO,123.08,11359714.0
BCAX,19.29,11332806.0
LTBR,10.85,11267611.0
CODI,12.02,11249227.0
MLKN,14.67,11237067.0
FVRR,10.72,11057624.0
FWONA,82.75,11044966.0
TSAT,52.31,10963521.0
ETON,32.49,10957190.0
CSTL,19.32,10941322.0
UAN,126.4,10870459.0
INMD,14.1,10844531.0
JACK,10.78,10824800.0
ESQ,108.58,10805138.0
TRAX,17.79,10624614.0
OCSL,11.79,10561247.0
ALX,236.69,10539515.0
RYZ,24.62,10535840.0
CENTA,34.61,10517889.0
SYBT,70.6,10475523.0
AMWD,35.49,10395093.0
ZBIO,16.91,10362068.0
CNOB,29.25,10338180.0
TRUP,22.45,10322348.0
FRHC,145.26,10315826.0
PRAA,14.86,10310466.0
UHAL,49.3,10268005.0
INVX,30.3,10247243.0
IDR,36.67,10231433.0
XPEL,41.85,10207087.0
IRMD,88.5,10164273.0
MNPR,56.25,10140705.0
MSDL,14.87,10139573.0
PFBC,91.82,10074087.0
VIA,14.91,10052061.0
CRVL,59.11,10037804.0
ISSC,16.26,10012747.0
TRNS,77.71,10003797.0
MBUU,25.62,10000228.0
